ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Guatemala.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Haiti.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Honduras.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\HongKong.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Hungary.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\India.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Indonesia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Iran.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Iraq.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Ireland.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Israel.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Italy.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Jamaica.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Jordan.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Kazakhstan.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Kenya.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Kuwait.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Lebanon.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Libyan.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Macao.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Malawi.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Malaysia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Martinique.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Mexico.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Morocco.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Myanmar.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Namibia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Nepal.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Netherland.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\NewZealand.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Nicaragua.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Nigeria.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\NoCountryName.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Norway.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Oman.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Pakistan.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Panama.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Paraguay.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Peru.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Philippines.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Poland.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Portugal.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\PuertoRico.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Qatar.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\RepublicaDominicana.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Romania.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Russia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Serbia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Singapore.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Somalia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\SouthAfrica.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\SouthKorea.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Spain.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\SriLanka.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Sudan.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Suriname.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Sweden.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Switzerland.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Syria.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Thailand.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Trinidad.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Tunisia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Turkmenistan.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Turquey.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\UK.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\USA.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Uganda.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Ukraine.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Uruguay.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Uzbekistan.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Venezuela.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Vietnam.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Yemen.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Zimbabwe.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\services\
* app\build\intermediates\classes\release\doo\apps\prsaldo\services\USSDService.class
* app\build\intermediates\classes\release\doo\apps\saldo\
* app\build\intermediates\classes\release\doo\apps\saldo\BuildConfig.class
* app\build\intermediates\classes\release\doo\apps\saldo\R$attr.class
* app\build\intermediates\classes\release\doo\apps\saldo\R$drawable.class
* app\build\intermediates\classes\release\doo\apps\saldo\R$layout.class
* app\build\intermediates\classes\release\doo\apps\saldo\R$string.class
* app\build\intermediates\classes\release\doo\apps\saldo\R$style.class
* app\build\intermediates\classes\release\doo\apps\saldo\R$xml.class
* app\build\intermediates\classes\release\doo\apps\saldo\R.class
* app\build\intermediates\incremental-classes\
* app\build\intermediates\incremental-classes\debug\
* app\build\intermediates\incremental-classes\debug\instant-run-bootstrap.jar
* app\build\intermediates\incremental-runtime-classes\
* app\build\intermediates\incremental-runtime-classes\debug\
* app\build\intermediates\incremental-runtime-classes\debug\instant-run.jar
* app\build\intermediates\incremental-safeguard\
* app\build\intermediates\incremental-safeguard\androidTest\
* app\build\intermediates\incremental-safeguard\androidTest\debug\
* app\build\intermediates\incremental-safeguard\androidTest\debug\tag.txt
* app\build\intermediates\incremental-safeguard\debug\
* app\build\intermediates\incremental-safeguard\debug\tag.txt
* app\build\intermediates\incremental-safeguard\release\
* app\build\intermediates\incremental-safeguard\release\tag.txt
* app\build\intermediates\incremental-verifier\
* app\build\intermediates\incremental-verifier\debug\
* app\build\intermediates\incremental-verifier\debug\android\
* app\build\intermediates\incremental-verifier\debug\android\support\
* app\build\intermediates\incremental-verifier\debug\android\support\v4\
* app\build\intermediates\incremental-verifier\debug\android\support\v4\R.class
* app\build\intermediates\incremental-verifier\debug\doo\
* app\build\intermediates\incremental-verifier\debug\doo\apps\
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\MainActivity$1.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\MainActivity$2.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\MainActivity$3.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\MainActivity$4.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\MainActivity$5.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\MainActivity$6.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\MainActivity$CountriesSupported.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\MainActivity.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Algeria.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Angola.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\ArabEmirates.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\ArabiaSaudi.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Argentina.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Armenia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Australia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Azerbaijan.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Bahrain.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Bangladesh.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Barbados.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Belarus.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Belgium.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Belice.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Benin.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Bolivia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Brazil.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Brunei.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Bulgaria.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Cambodia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Cameroon.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Canada.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Chile.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\China.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Colombia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Congo.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\CostaRica.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Croatia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Cuba.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\CzechRepublic.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Denmark.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Ecuador.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Egypt.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\El_Salvador.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Ethiopia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Finland.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\France.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Georgia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Germany.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Ghana.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Guatemala.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Haiti.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Honduras.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\HongKong.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Hungary.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\India.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Indonesia.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Iran.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Iraq.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Ireland.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Israel.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Italy.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Jamaica.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Jordan.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Kazakhstan.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Kenya.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Kuwait.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Lebanon.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Libyan.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Macao.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Malawi.class
* app\build\intermediates\incremental-verifier\debug\doo\apps\prsaldo\countries\Malaysia.class
